,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1243,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160802,9587,9587,9587,9587,1,000,1000000
1244,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160801,9582,9582,9582,9582,340,000,1000000
1245,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160729,9567,9567,9553,9553,313,000,1000000
1246,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160728,9539,9539,9539,9539,71,000,1000000
1247,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160727,9563,9563,9563,9563,11,000,1000000
1248,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160726,9543,9543,9543,9543,51,000,1000000
1249,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160725,9548,9548,9539,9539,223,000,1000000
1250,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160722,9539,9539,9539,9539,11,000,1000000
1251,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160721,9519,9539,9519,9539,22,000,1000000
1252,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160720,9529,9529,9529,9529,2,000,1000000
1253,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160719,9529,9539,9529,9539,24,000,1000000
1254,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160718,9543,9543,9543,9543,253,000,600000
1255,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160715,9543,9543,9543,9543,84,000,600000
1256,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160714,9524,9524,9524,9524,292,000,600000
1257,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160713,9543,9548,9543,9548,755,000,600000
1258,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160712,9519,9519,9519,9519,1,000,600000
1259,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160711,9524,9524,9524,9524,6,000,600000
1260,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160708,9495,9495,9495,9495,30,000,600000
1261,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160707,9515,9515,9515,9515,1,000,600000
1262,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160706,9500,9500,9491,9491,122,000,600000
1263,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160705,9524,9524,9524,9524,1,000,600000
1264,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160704,9539,9539,9524,9524,3,000,600000
1265,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160701,9534,9534,9534,9534,110,000,1000000
1266,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160630,9491,9524,9491,9524,31,000,1000000
1267,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160629,9491,9491,9491,9491,4258,000,1000000
1268,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160628,9409,9409,9409,9409,6000,000,1000000
1269,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160627,9418,9418,9418,9418,11,000,1000000
1270,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160624,9515,9515,9515,9515,91,000,1000000
1271,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160623,9524,9524,9524,9524,171,000,1000000
1272,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160622,9548,9548,9548,9548,40,000,1000000
1273,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160621,9534,9539,9534,9534,2060,000,1000000
1274,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160620,9529,9529,9524,9524,611,000,1000000
1275,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160617,9529,9529,9524,9529,1031,000,1000000
1276,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160616,9515,9515,9515,9515,10,000,1000000
1277,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160615,9558,9563,9548,9548,509,000,1000000
1278,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160614,9558,9558,9558,9558,638,000,1000000
1279,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160613,9567,9567,9567,9567,10,000,1000000
1280,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160610,9620,9635,9620,9625,35,000,1000000
1281,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160609,9640,9640,9640,9640,1,000,1000000
1282,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160608,9601,9601,9601,9601,1,000,1000000
1283,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160607,9635,9635,9635,9635,10,000,1000000
1284,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160603,9548,9548,9548,9548,10,000,1000000
1285,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160602,9587,9601,9587,9601,161,000,1000000
1286,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160601,9587,9587,9587,9587,10,000,1000000
1287,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160531,9563,9563,9563,9563,0,000,1000000
1288,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160530,9563,9563,9563,9563,0,000,1000000
1289,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160527,9572,9572,9572,9572,0,000,1000000
1290,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160526,9572,9572,9572,9572,40,000,1000000
1291,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160525,9529,9529,9529,9529,60,000,1000000
1292,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160524,9553,9553,9553,9553,0,000,1000000
1293,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160523,9553,9553,9553,9553,0,000,1000000
1294,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160520,9553,9553,9553,9553,91,000,1000000
1295,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160519,9543,9553,9543,9553,30,000,1000000
1296,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160518,9611,9611,9567,9567,120,000,1000000
1297,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160517,9611,9611,9611,9611,0,000,1000000
1298,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160516,9630,9630,9630,9630,10,000,1000000
1299,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160513,9630,9630,9630,9630,6,000,1000000
1300,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160512,9591,9591,9591,9591,0,000,1000000
1301,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160511,9591,9591,9591,9591,0,000,1000000
1302,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160510,9587,9587,9587,9587,0,000,1000000
1303,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160509,9587,9587,9587,9587,0,000,1000000
1304,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160504,9659,9659,9587,9587,60,000,1000000
1305,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160503,9616,9616,9616,9616,61,000,1000000
1306,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160502,9664,9668,9616,9616,103,000,1000000
1307,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160429,9707,9707,9707,9707,10,000,1000000
1308,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160428,9707,9707,9707,9707,0,000,1000000
1309,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160427,9707,9707,9707,9707,0,000,1000000
1310,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160426,9712,9712,9712,9712,10,000,1000000
1311,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160425,9712,9712,9712,9712,0,000,1000000
1312,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160422,9659,9712,9659,9712,11,000,1000000
1313,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160421,9688,9697,9688,9692,27,000,1000000
1314,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160420,9697,9697,9688,9688,17,000,1000000
1315,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160419,9678,9683,9678,9683,41,000,1000000
1316,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160418,9678,9683,9673,9683,21,000,1000000
1317,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160415,9683,9692,9683,9692,11,000,1000000
1318,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160414,9668,9668,9668,9668,51,000,1000000
1319,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20160412,9640,9644,9606,9644,33,000,1000000
